00000000: 4e 45 53  NES
000017f4: 06 cc 78  ..x
000017f7: 06 20 13  . .
000017fa: f9 e8 a9  ...
000017fd: 81 8d 78  ..x
00001800: 06 cc 78  ..x
00001803: 06 20 1d  . .
00001806: f9 e8 a9  ...
00001809: 7f 8d 78  ..x
0000180c: 06 cc 78  ..x
0000180f: 06 20 27  . '
00001812: f9 e8 8a  ...
00001815: a8 20 90  . .
00001818: f9 8d 78  ..x
0000181b: 06 4e 78  .Nx
0000181e: 06 ad 78  ..x
00001821: 06 20 9d  . .
00001824: f9 c8 8d  ...
00001827: 78 06 4e  x.N
0000182a: 78 06 ad  x..
0000182d: 78 06 20  x. 
00001830: ad f9 c8  ...
00001833: 20 bd f9   ..
00001836: 8d 78 06  .x.
00001839: 0e 78 06  .x.
0000183c: ad 78 06  .x.
0000183f: 20 c3 f9   ..
00001842: c8 8d 78  ..x
00001845: 06 0e 78  ..x
00001848: 06 ad 78  ..x
0000184b: 06 20 d4  . .
0000184e: f9 c8 20  .. 
00001851: e4 f9 8d  ...
00001854: 78 06 6e  x.n
00001857: 78 06 ad  x..
0000185a: 78 06 20  x. 
0000185d: ea f9 c8  ...
00001860: 8d 78 06  .x.
00001863: 6e 78 06  nx.
00001866: ad 78 06  .x.
00001869: 20 fb f9   ..
0000186c: c8 20 0a  . .
0000186f: fa 8d 78  ..x
00001872: 06 2e 78  ..x
00001875: 06 ad 78  ..x
00001878: 06 20 10  . .
0000187b: fa c8 8d  ...
0000187e: 78 06 2e  x..
00001881: 78 06 ad  x..
00001884: 78 06 20  x. 
00001887: 21 fa a9  !..
0000188a: ff 8d 78  ..x
0000188d: 06 85 01  ...
00001890: 24 01 38  $.8
00001893: ee 78 06  .x.
00001896: d0 0d 30  ..0
00001899: 0b 50 09  .P.
0000189c: 90 07 ad  ...
0000189f: 78 06 c9  x..
000018a2: 00 f0 04  ...
000018a5: a9 e5 85  ...
000018a8: 00 a9 7f  ...
000018ab: 8d 78 06  .x.
000018ae: b8 18 ee  ...
000018b1: 78 06 f0  x..
000018b4: 0d 10 0b  ...
000018b7: 70 09 b0  p..
000018ba: 07 ad 78  ..x
000018bd: 06 c9 80  ...
000018c0: f0 04 a9  ...
000018c3: e6 85 00  ...
000018c6: a9 00 8d  ...
000018c9: 78 06 24  x.$
000018cc: 01 38 ce  .8.
000018cf: 78 06 f0  x..
000018d2: 0d 10 0b  ...
000018d5: 50 09 90  P..
000018d8: 07 ad 78  ..x
000018db: 06 c9 ff  ...
000018de: f0 04 a9  ...
000018e1: e7 85 00  ...
000018e4: a9 80 8d  ...
000018e7: 78 06 b8  x..
000018ea: 18 ce 78  ..x
000018ed: 06 f0 0d  ...
000018f0: 30 0b 70  0.p
000018f3: 09 b0 07  ...
000018f6: ad 78 06  .x.
000018f9: c9 7f f0  ...
000018fc: 04 a9 e8  ...
000018ff: 85 00 a9  ...
00001902: 01 8d 78  ..x
00001905: 06 ce 78  ..x
00001908: 06 f0 04  ...
0000190b: a9 e9 85  ...
0000190e: 00 60 a9  .`.
00001911: a3 85 33  ..3
00001914: a9 89 8d  ...
00001917: 00 03 a9  ...
0000191a: 12 8d 45  ..E
0000191d: 02 a9 ff  ...
00001920: 85 01 a2  ...
00001923: 65 a9 00  e..
00001926: 85 89 a9  ...
00001929: 03 85 8a  ...
0000192c: a0 00 38  ..8
0000192f: a9 00 b8  ...
00001932: b1 89 f0  ...
00001935: 0c 90 0a  ...
00001938: 70 08 c9  p..
0000193b: 89 d0 04  ...
0000193e: e0 65 f0  .e.
00001941: 04 a9 ea  ...
00001944: 85 00 a9  ...
00001947: ff 85 97  ...
0000194a: 85 98 24  ..$
0000194d: 98 a0 34  ..4
00001950: b1 97 c9  ...
00001953: a3 d0 02  ...
00001956: b0 04 a9  ...
00001959: eb 85 00  ...
0000195c: a5 00 48  ..H
0000195f: a9 46 85  .F.
00001962: ff a9 01  ...
00001965: 85 00 a0  ...
00001968: ff b1 ff  ...
0000196b: c9 12 f0  ...
0000196e: 04 68 a9  .h.
00001971: ec 48 68  .Hh
00001974: 85 00 a2  ...
00001977: ed a9 00  ...
0000197a: 85 33 a9  .3.
0000197d: 04 85 34  ..4
00001980: a0 00 18  ...
00001983: a9 ff 85  ...
00001986: 01 24 01  .$.
00001989: a9 aa 8d  ...
0000198c: 00 04 a9  ...
0000198f: 55 11 33  U.3
00001992: b0 08 10  ...
00001995: 06 c9 ff  ...
00001998: d0 02 70  ..p
0000199b: 02 86 00  ...
0000199e: e8 38 b8  .8.
000019a1: a9 00 11  ...
000019a4: 33 f0 06  3..
000019a7: 70 04 90  p..
000019aa: 02 30 02  .0.
000019ad: 86 00 e8  ...
000019b0: 18 24 01  .$.
000019b3: a9 55 31  .U1
000019b6: 33 d0 06  3..
000019b9: 50 04 b0  P..
000019bc: 02 10 02  ...
000019bf: 86 00 e8  ...
000019c2: 38 b8 a9  8..
000019c5: ef 8d 00  ...
000019c8: 04 a9 f8  ...
000019cb: 31 33 90  13.
000019ce: 08 10 06  ...
000019d1: c9 e8 d0  ...
000019d4: 02 50 02  .P.
000019d7: 86 00 e8  ...
000019da: 18 24 01  .$.
000019dd: a9 aa 8d  ...
000019e0: 00 04 a9  ...
000019e3: 5f 51 33  _Q3
000019e6: b0 08 10  ...
000019e9: 06 c9 f5  ...
000019ec: d0 02 70  ..p
000019ef: 02 86 00  ...
000019f2: e8 38 b8  .8.
000019f5: a9 70 8d  .p.
000019f8: 00 04 51  ..Q
000019fb: 33 d0 06  3..
000019fe: 70 04 90  p..
00001a01: 02 10 02  ...
00001a04: 86 00 e8  ...
00001a07: 18 24 01  .$.
00001a0a: a9 69 8d  .i.
00001a0d: 00 04 a9  ...
00001a10: 00 71 33  .q3
00001a13: 30 08 b0  0..
00001a16: 06 c9 69  ..i
00001a19: d0 02 50  ..P
00001a1c: 02 86 00  ...
00001a1f: e8 38 24  .8$
00001a22: 01 a9 00  ...
00001a25: 71 33 30  q30
00001a28: 08 b0 06  ...
00001a2b: c9 6a d0  .j.
00001a2e: 02 50 02  .P.
00001a31: 86 00 e8  ...
00001a34: 38 b8 a9  8..
00001a37: 7f 8d 00  ...
00001a3a: 04 71 33  .q3
00001a3d: 10 08 b0  ...
00001a40: 06 c9 ff  ...
00001a43: d0 02 70  ..p
00001a46: 02 86 00  ...
00001a49: e8 18 24  ..$
00001a4c: 01 a9 80  ...
00001a4f: 8d 00 04  ...
00001a52: a9 7f 71  ..q
00001a55: 33 10 08  3..
00001a58: b0 06 c9  ...
00001a5b: ff d0 02  ...
00001a5e: 50 02 86  P..
00001a61: 00 e8 38  ..8
00001a64: b8 a9 80  ...
00001a67: 8d 00 04  ...
00001a6a: a9 7f 71  ..q
00001a6d: 33 d0 06  3..
00001a70: 30 04 70  0.p
00001a73: 02 b0 02  ...
00001a76: 86 00 e8  ...
00001a79: 24 01 a9  $..
00001a7c: 40 8d 00  @..
00001a7f: 04 d1 33  ..3
00001a82: 30 06 90  0..
00001a85: 04 d0 02  ...
00001a88: 70 02 86  p..
00001a8b: 00 e8 b8  ...
00001a8e: ce 00 04  ...
00001a91: d1 33 f0  .3.
00001a94: 06 30 04  .0.
00001a97: 90 02 50  ..P
00001a9a: 02 86 00  ...
00001a9d: e8 ee 00  ...
00001aa0: 04 ee 00  ...
00001aa3: 04 d1 33  ..3
00001aa6: f0 02 30  ..0
00001aa9: 02 86 00  ...
00001aac: e8 a9 00  ...
00001aaf: 8d 00 04  ...
00001ab2: a9 80 d1  ...
00001ab5: 33 f0 04  3..
00001ab8: 10 02 b0  ...
00001abb: 02 86 00  ...
00001abe: e8 a0 80  ...
00001ac1: 8c 00 04  ...
00001ac4: a0 00 d1  ...
00001ac7: 33 d0 04  3..
00001aca: 30 02 b0  0..
00001acd: 02 86 00  ...
00001ad0: e8 ee 00  ...
00001ad3: 04 d1 33  ..3
00001ad6: b0 04 f0  ...
00001ad9: 02 30 02  .0.
00001adc: 86 00 e8  ...
00001adf: ce 00 04  ...
00001ae2: ce 00 04  ...
00001ae5: d1 33 90  .3.
00001ae8: 04 f0 02  ...
00001aeb: 10 02 86  ...
00001aee: 00 60 a9  .`.
00001af1: 00 85 33  ..3
00001af4: a9 04 85  ...
00001af7: 34 a0 00  4..
00001afa: a2 01 24  ..$
00001afd: 01 a9 40  ..@
00001b00: 8d 00 04  ...
00001b03: 38 f1 33  8.3
00001b06: 30 0a 90  0..
00001b09: 08 d0 06  ...
00001b0c: 70 04 c9  p..
00001b0f: 00 f0 02  ...
00001b12: 86 00 e8  ...
00001b15: b8 38 a9  .8.
00001b18: 40 ce 00  @..
00001b1b: 04 f1 33  ..3
00001b1e: f0 0a 30  ..0
00001b21: 08 90 06  ...
00001b24: 70 04 c9  p..
00001b27: 01 f0 02  ...
00001b2a: 86 00 e8  ...
00001b2d: a9 40 38  .@8
00001b30: 24 01 ee  $..
00001b33: 00 04 ee  ...
00001b36: 00 04 f1  ...
00001b39: 33 b0 0a  3..
00001b3c: f0 08 10  ...
00001b3f: 06 70 04  .p.
00001b42: c9 ff f0  ...
00001b45: 02 86 00  ...
00001b48: e8 18 a9  ...
00001b4b: 00 8d 00  ...
00001b4e: 04 a9 80  ...
00001b51: f1 33 90  .3.
00001b54: 04 c9 7f  ...
00001b57: f0 02 86  ...
00001b5a: 00 e8 38  ..8
00001b5d: a9 7f 8d  ...
00001b60: 00 04 a9  ...
00001b63: 81 f1 33  ..3
00001b66: 50 06 90  P..
00001b69: 04 c9 02  ...
00001b6c: f0 02 86  ...
00001b6f: 00 e8 a9  ...
00001b72: 00 a9 87  ...
00001b75: 91 33 ad  .3.
00001b78: 00 04 c9  ...
00001b7b: 87 f0 02  ...
00001b7e: 86 00 e8  ...
00001b81: a9 7e 8d  .~.
00001b84: 00 02 a9  ...
00001b87: db 8d 01  ...
00001b8a: 02 6c 00  .l.
00001b8d: 02 a9 00  ...
00001b90: 8d ff 02  ...
00001b93: a9 01 8d  ...
00001b96: 00 03 a9  ...
00001b99: 03 8d 00  ...
00001b9c: 02 a9 a9  ...
00001b9f: 8d 00 01  ...
00001ba2: a9 55 8d  .U.
00001ba5: 01 01 a9  ...
00001ba8: 60 8d 02  `..
00001bab: 01 a9 a9  ...
00001bae: 8d 00 03  ...
00001bb1: a9 aa 8d  ...
00001bb4: 01 03 a9  ...
00001bb7: 60 8d 02  `..
00001bba: 03 20 b5  . .
00001bbd: db c9 aa  ...
00001bc0: f0 02 86  ...
00001bc3: 00 60 6c  .`l
00001bc6: ff 02 a9  ...
00001bc9: ff 85 01  ...
00001bcc: a9 aa 85  ...
00001bcf: 33 a9 bb  3..
00001bd2: 85 89 a2  ...
00001bd5: 00 a9 66  ..f
00001bd8: 24 01 38  $.8
00001bdb: a0 00 b4  ...
00001bde: 33 10 12  3..
00001be1: f0 10 50  ..P
00001be4: 0e 90 0c  ...
00001be7: c9 66 d0  .f.
00001bea: 08 e0 00  ...
00001bed: d0 04 c0  ...
00001bf0: aa f0 04  ...
00001bf3: a9 08 85  ...
00001bf6: 00 a2 8a  ...
00001bf9: a9 66 b8  .f.
00001bfc: 18 a0 00  ...
00001bff: b4 ff 10  ...
00001c02: 12 f0 10  ...
00001c05: 70 0e b0  p..
00001c08: 0c c0 bb  ...
00001c0b: d0 08 c9  ...
00001c0e: 66 d0 04  f..
00001c11: e0 8a f0  ...
00001c14: 04 a9 09  ...
00001c17: 85 00 24  ..$
00001c1a: 01 38 a0  .8.
00001c1d: 44 a2 00  D..
00001c20: 94 33 a5  .3.
00001c23: 33 90 18  3..
00001c26: c9 44 d0  .D.
00001c29: 14 50 12  .P.
00001c2c: 18 b8 a0  ...
00001c2f: 99 a2 80  ...
00001c32: 94 85 a5  ...
00001c35: 05 b0 06  ...
00001c38: c9 99 d0  ...
00001c3b: 02 50 04  .P.
00001c3e: a9 0a 85  ...
00001c41: 00 a0 0b  ...
00001c44: a9 aa a2  ...
00001c47: 78 85 78  x.x
00001c4a: 20 b6 f7   ..
00001c4d: 15 00 20  .. 
00001c50: c0 f7 c8  ...
00001c53: a9 00 85  ...
00001c56: 78 20 ce  x .
00001c59: f7 15 00  ...
00001c5c: 20 d3 f7   ..
00001c5f: c8 a9 aa  ...
00001c62: 85 78 20  .x 
00001c65: df f7 35  ..5
00001c68: 00 20 e5  . .
00001c6b: f7 c8 a9  ...
00001c6e: ef 85 78  ..x
00001c71: 20 f1 f7   ..
00001c74: 35 00 20  5. 
00001c77: f6 f7 c8  ...
00001c7a: a9 aa 85  ...
00001c7d: 78 20 04  x .
00001c80: f8 55 00  .U.
00001c83: 20 0a f8   ..
00001c86: c8 a9 70  ..p
00001c89: 85 78 20  .x 
00001c8c: 18 f8 55  ..U
00001c8f: 00 20 1d  . .
00001c92: f8 c8 a9  ...
00001c95: 69 85 78  i.x
00001c98: 20 29 f8   ).
00001c9b: 75 00 20  u. 
00001c9e: 2f f8 c8  /..
00001ca1: 20 3d f8   =.
00001ca4: 75 00 20  u. 
00001ca7: 43 f8 c8  C..
00001caa: a9 7f 85  ...
00001cad: 78 20 51  x Q
00001cb0: f8 75 00  .u.
00001cb3: 20 56 f8   V.
00001cb6: c8 a9 80  ...
00001cb9: 85 78 20  .x 
00001cbc: 64 f8 75  d.u
00001cbf: 00 20 6a  . j
00001cc2: f8 c8 20  .. 
00001cc5: 78 f8 75  x.u
00001cc8: 00 20 7d  . }
00001ccb: f8 c8 a9  ...
00001cce: 40 85 78  @.x
00001cd1: 20 89 f8   ..
00001cd4: d5 00 20  .. 
00001cd7: 8e f8 c8  ...
00001cda: 48 a9 3f  H.?
00001cdd: 85 78 68  .xh
00001ce0: 20 9a f8   ..
00001ce3: d5 00 20  .. 
00001ce6: 9c f8 c8  ...
00001ce9: 48 a9 41  H.A
00001cec: 85 78 68  .xh
00001cef: d5 00 20  .. 
00001cf2: a8 f8 c8  ...
00001cf5: 48 a9 00  H..
00001cf8: 85 78 68  .xh
00001cfb: 20 b2 f8   ..
00001cfe: d5 00 20  .. 
00001d01: b5 f8 c8  ...
00001d04: 48 a9 80  H..
00001d07: 85 78 68  .xh
00001d0a: d5 00 20  .. 
00001d0d: bf f8 c8  ...
00001d10: 48 a9 81  H..
00001d13: 85 78 68  .xh
00001d16: d5 00 20  .. 
00001d19: c9 f8 c8  ...
00001d1c: 48 a9 7f  H..
00001d1f: 85 78 68  .xh
00001d22: d5 00 20  .. 
00001d25: d3 f8 c8  ...
00001d28: a9 40 85  .@.
00001d2b: 78 20 31  x 1
00001d2e: f9 f5 00  ...
00001d31: 20 37 f9   7.
00001d34: c8 a9 3f  ..?
00001d37: 85 78 20  .x 
00001d3a: 47 f9 f5  G..
00001d3d: 00 20 4c  . L
00001d40: f9 c8 a9  ...
00001d43: 41 85 78  A.x
00001d46: 20 5c f9   \.
00001d49: f5 00 20  .. 
00001d4c: 62 f9 c8  b..
00001d4f: a9 00 85  ...
00001d52: 78 20 72  x r
00001d55: f9 f5 00  ...
00001d58: 20 76 f9   v.
00001d5b: c8 a9 7f  ...
00001d5e: 85 78 20  .x 
00001d61: 80 f9 f5  ...
00001d64: 00 20 84  . .
00001d67: f9 a9 aa  ...
00001d6a: 85 33 a9  .3.
00001d6d: bb 85 89  ...
00001d70: a2 00 a0  ...
00001d73: 66 24 01  f$.
00001d76: 38 a9 00  8..
00001d79: b5 33 10  .3.
00001d7c: 12 f0 10  ...
00001d7f: 50 0e 90  P..
00001d82: 0c c0 66  ..f
00001d85: d0 08 e0  ...
00001d88: 00 d0 04  ...
00001d8b: c9 aa f0  ...
00001d8e: 04 a9 22  .."
00001d91: 85 00 a2  ...
00001d94: 8a a0 66  ..f
00001d97: b8 18 a9  ...
00001d9a: 00 b5 ff  ...
00001d9d: 10 12 f0  ...
00001da0: 10 70 0e  .p.
00001da3: b0 0c c9  ...
00001da6: bb d0 08  ...
00001da9: c0 66 d0  .f.
00001dac: 04 e0 8a  ...
00001daf: f0 04 a9  ...
00001db2: 23 85 00  #..
00001db5: 24 01 38  $.8
00001db8: a9 44 a2  .D.
00001dbb: 00 95 33  ..3
00001dbe: a5 33 90  .3.
00001dc1: 18 c9 44  ..D
00001dc4: d0 14 50  ..P
00001dc7: 12 18 b8  ...
00001dca: a9 99 a2  ...
00001dcd: 80 95 85  ...
00001dd0: a5 05 b0  ...
00001dd3: 06 c9 99  ...
00001dd6: d0 02 50  ..P
00001dd9: 04 a9 24  ..$
00001ddc: 85 00 a0  ...
00001ddf: 25 a2 78  %.x
00001de2: 20 90 f9   ..
00001de5: 95 00 56  ..V
00001de8: 00 b5 00  ...
00001deb: 20 9d f9   ..
00001dee: c8 95 00  ...
00001df1: 56 00 b5  V..
00001df4: 00 20 ad  . .
00001df7: f9 c8 20  .. 
00001dfa: bd f9 95  ...
00001dfd: 00 16 00  ...
00001e00: b5 00 20  .. 
00001e03: c3 f9 c8  ...
00001e06: 95 00 16  ...
00001e09: 00 b5 00  ...
00001e0c: 20 d4 f9   ..
00001e0f: c8 20 e4  . .
00001e12: f9 95 00  ...
00001e15: 76 00 b5  v..
00001e18: 00 20 ea  . .
00001e1b: f9 c8 95  ...
00001e1e: 00 76 00  .v.
00001e21: b5 00 20  .. 
00001e24: fb f9 c8  ...
00001e27: 20 0a fa   ..
00001e2a: 95 00 36  ..6
00001e2d: 00 b5 00  ...
00001e30: 20 10 fa   ..
00001e33: c8 95 00  ...
00001e36: 36 00 b5  6..
00001e39: 00 20 21  . !
00001e3c: fa a9 ff  ...
00001e3f: 95 00 85  ...
00001e42: 01 24 01  .$.
00001e45: 38 f6 00  8..
00001e48: d0 0c 30  ..0
00001e4b: 0a 50 08  .P.
00001e4e: 90 06 b5  ...
00001e51: 00 c9 00  ...
00001e54: f0 04 a9  ...
00001e57: 2d 85 00  -..
00001e5a: a9 7f 95  ...
00001e5d: 00 b8 18  ...
00001e60: f6 00 f0  ...
00001e63: 0c 10 0a  ...
00001e66: 70 08 b0  p..
00001e69: 06 b5 00  ...
00001e6c: c9 80 f0  ...
00001e6f: 04 a9 2e  ...
00001e72: 85 00 a9  ...
00001e75: 00 95 00  ...
00001e78: 24 01 38  $.8
00001e7b: d6 00 f0  ...
00001e7e: 0c 10 0a  ...
00001e81: 50 08 90  P..
00001e84: 06 b5 00  ...
00001e87: c9 ff f0  ...
00001e8a: 04 a9 2f  ../
00001e8d: 85 00 a9  ...
00001e90: 80 95 00  ...
00001e93: b8 18 d6  ...
00001e96: 00 f0 0c  ...
00001e99: 30 0a 70  0.p
00001e9c: 08 b0 06  ...
00001e9f: b5 00 c9  ...
00001ea2: 7f f0 04  ...
00001ea5: a9 30 85  .0.
00001ea8: 00 a9 01  ...
00001eab: 95 00 d6  ...
00001eae: 00 f0 04  ...
00001eb1: a9 31 85  .1.
00001eb4: 00 a9 33  ..3
00001eb7: 85 78 a9  .x.
00001eba: 44 a0 78  D.x
00001ebd: a2 00 38  ..8
00001ec0: 24 01 b6  $..
00001ec3: 00 90 12  ...
00001ec6: 50 10 30  P.0
00001ec9: 0e f0 0c  ...
00001ecc: e0 33 d0  .3.
00001ecf: 08 c0 78  ..x
00001ed2: d0 04 c9  ...
00001ed5: 44 f0 04  D..
00001ed8: a9 32 85  .2.
00001edb: 00 a9 97  ...
00001ede: 85 7f a9  ...
00001ee1: 47 a0 ff  G..
00001ee4: a2 00 18  ...
00001ee7: b8 b6 80  ...
00001eea: b0 12 70  ..p
00001eed: 10 10 0e  ...
00001ef0: f0 0c e0  ...
00001ef3: 97 d0 08  ...
00001ef6: c0 ff d0  ...
00001ef9: 04 c9 47  ..G
00001efc: f0 04 a9  ...
00001eff: 33 85 00  3..
00001f02: a9 00 85  ...
00001f05: 7f a9 47  ..G
00001f08: a0 ff a2  ...
00001f0b: 69 18 b8  i..
00001f0e: 96 80 b0  ...
00001f11: 18 70 16  .p.
00001f14: 30 14 f0  0..
00001f17: 12 e0 69  ..i
00001f1a: d0 0e c0  ...
00001f1d: ff d0 0a  ...
00001f20: c9 47 d0  .G.
00001f23: 06 a5 7f  ...
00001f26: c9 69 f0  .i.
00001f29: 04 a9 34  ..4
00001f2c: 85 00 a9  ...
00001f2f: f5 85 4f  ..O
00001f32: a9 47 a0  .G.
00001f35: 4f 24 01  O$.
00001f38: a2 00 38  ..8
00001f3b: 96 00 90  ...
00001f3e: 16 50 14  .P.
00001f41: 30 12 d0  0..
00001f44: 10 e0 00  ...
00001f47: d0 0c c0  ...
00001f4a: 4f d0 08  O..
00001f4d: c9 47 d0  .G.
00001f50: 04 a5 4f  ..O
00001f53: f0 04 a9  ...
00001f56: 35 85 00  5..
00001f59: 60 a9 89  `..
00001f5c: 8d 00 03  ...
00001f5f: a9 a3 85  ...
00001f62: 33 a9 12  3..
00001f65: 8d 45 02  .E.
00001f68: a2 65 a0  .e.
00001f6b: 00 38 a9  .8.
00001f6e: 00 b8 b9  ...
00001f71: 00 03 f0  ...
00001f74: 0c 90 0a  ...
00001f77: 70 08 c9  p..
00001f7a: 89 d0 04  ...
00001f7d: e0 65 f0  .e.
00001f80: 04 a9 36  ..6
00001f83: 85 00 a9  ...
00001f86: ff 85 01  ...
00001f89: 24 01 a0  $..
00001f8c: 34 b9 ff  4..
00001f8f: ff c9 a3  ...
00001f92: d0 02 b0  ...
00001f95: 04 a9 37  ..7
00001f98: 85 00 a9  ...
00001f9b: 46 85 ff  F..
00001f9e: a0 ff b9  ...
00001fa1: 46 01 c9  F..
00001fa4: 12 f0 04  ...
00001fa7: a9 38 85  .8.
00001faa: 00 a2 39  ..9
00001fad: 18 a9 ff  ...
00001fb0: 85 01 24  ..$
00001fb3: 01 a9 aa  ...
00001fb6: 8d 00 04  ...
00001fb9: a9 55 a0  .U.
00001fbc: 00 19 00  ...
00001fbf: 04 b0 08  ...
00001fc2: 10 06 c9  ...
00001fc5: ff d0 02  ...
00001fc8: 70 02 86  p..
00001fcb: 00 e8 38  ..8
00001fce: b8 a9 00  ...
00001fd1: 19 00 04  ...
00001fd4: f0 06 70  ..p
00001fd7: 04 90 02  ...
00001fda: 30 02 86  0..
00001fdd: 00 e8 18  ...
00001fe0: 24 01 a9  $..
00001fe3: 55 39 00  U9.
00001fe6: 04 d0 06  ...
00001fe9: 50 04 b0  P..
00001fec: 02 10 02  ...
00001fef: 86 00 e8  ...
00001ff2: 38 b8 a9  8..
00001ff5: ef 8d 00  ...
00001ff8: 04 a9 f8  ...
00001ffb: 39 00 04  9..
00001ffe: 90 08 10  ...
00002001: 06 c9 e8  ...
00002004: d0 02 50  ..P
00002007: 02 86 00  ...
0000200a: e8 18 24  ..$
0000200d: 01 a9 aa  ...
00002010: 8d 00 04  ...
00002013: a9 5f 59  ._Y
00002016: 00 04 b0  ...
00002019: 08 10 06  ...
0000201c: c9 f5 d0  ...
0000201f: 02 70 02  .p.
00002022: 86 00 e8  ...
00002025: 38 b8 a9  8..
00002028: 70 8d 00  p..
0000202b: 04 59 00  .Y.
0000202e: 04 d0 06  ...
00002031: 70 04 90  p..
00002034: 02 10 02  ...
00002037: 86 00 e8  ...
0000203a: 18 24 01  .$.
0000203d: a9 69 8d  .i.
00002040: 00 04 a9  ...
00002043: 00 79 00  .y.
00002046: 04 30 08  .0.
00002049: b0 06 c9  ...
0000204c: 69 d0 02  i..
0000204f: 50 02 86  P..
00002052: 00 e8 38  ..8
00002055: 24 01 a9  $..
00002058: 00 79 00  .y.
0000205b: 04 30 08  .0.
0000205e: b0 06 c9  ...
00002061: 6a d0 02  j..
00002064: 50 02 86  P..
00002067: 00 e8 38  ..8
0000206a: b8 a9 7f  ...
0000206d: 8d 00 04  ...
00002070: 79 00 04  y..
00002073: 10 08 b0  ...
00002076: 06 c9 ff  ...
00002079: d0 02 70  ..p
0000207c: 02 86 00  ...
0000207f: e8 18 24  ..$
00002082: 01 a9 80  ...
00002085: 8d 00 04  ...
00002088: a9 7f 79  ..y
0000208b: 00 04 10  ...
0000208e: 08 b0 06  ...
00002091: c9 ff d0  ...
00002094: 02 50 02  .P.
00002097: 86 00 e8  ...
0000209a: 38 b8 a9  8..
0000209d: 80 8d 00  ...
000020a0: 04 a9 7f  ...
000020a3: 79 00 04  y..
000020a6: d0 06 30  ..0
000020a9: 04 70 02  .p.
000020ac: b0 02 86  ...
000020af: 00 e8 24  ..$
000020b2: 01 a9 40  ..@
000020b5: 8d 00 04  ...
000020b8: d9 00 04  ...
000020bb: 30 06 90  0..
000020be: 04 d0 02  ...
000020c1: 70 02 86  p..
000020c4: 00 e8 b8  ...
000020c7: ce 00 04  ...
000020ca: d9 00 04  ...
000020cd: f0 06 30  ..0
000020d0: 04 90 02  ...
000020d3: 50 02 86  P..
000020d6: 00 e8 ee  ...
000020d9: 00 04 ee  ...
000020dc: 00 04 d9  ...
000020df: 00 04 f0  ...
000020e2: 02 30 02  .0.
000020e5: 86 00 e8  ...
000020e8: a9 00 8d  ...
000020eb: 00 04 a9  ...
000020ee: 80 d9 00  ...
000020f1: 04 f0 04  ...
000020f4: 10 02 b0  ...
000020f7: 02 86 00  ...
000020fa: e8 a0 80  ...
000020fd: 8c 00 04  ...
00002100: a0 00 d9  ...
00002103: 00 04 d0  ...
00002106: 04 30 02  .0.
00002109: b0 02 86  ...
0000210c: 00 e8 ee  ...
0000210f: 00 04 d9  ...
00002112: 00 04 b0  ...
00002115: 04 f0 02  ...
00002118: 30 02 86  0..
0000211b: 00 e8 ce  ...
0000211e: 00 04 ce  ...
00002121: 00 04 d9  ...
00002124: 00 04 90  ...
00002127: 04 f0 02  ...
0000212a: 10 02 86  ...
0000212d: 00 e8 24  ..$
00002130: 01 a9 40  ..@
00002133: 8d 00 04  ...
00002136: 38 f9 00  8..
00002139: 04 30 0a  .0.
0000213c: 90 08 d0  ...
0000213f: 06 70 04  .p.
00002142: c9 00 f0  ...
00002145: 02 86 00  ...
00002148: e8 b8 38  ..8
0000214b: a9 40 ce  .@.
0000214e: 00 04 f9  ...
00002151: 00 04 f0  ...
00002154: 0a 30 08  .0.
00002157: 90 06 70  ..p
0000215a: 04 c9 01  ...
0000215d: f0 02 86  ...
00002160: 00 e8 a9  ...
00002163: 40 38 24  @8$
00002166: 01 ee 00  ...
00002169: 04 ee 00  ...
0000216c: 04 f9 00  ...
0000216f: 04 b0 0a  ...
00002172: f0 08 10  ...
00002175: 06 70 04  .p.
00002178: c9 ff f0  ...
0000217b: 02 86 00  ...
0000217e: e8 18 a9  ...
00002181: 00 8d 00  ...
00002184: 04 a9 80  ...
00002187: f9 00 04  ...
0000218a: 90 04 c9  ...
0000218d: 7f f0 02  ...
00002190: 86 00 e8  ...
00002193: 38 a9 7f  8..
00002196: 8d 00 04  ...
00002199: a9 81 f9  ...
0000219c: 00 04 50  ..P
0000219f: 06 90 04  ...
000021a2: c9 02 f0  ...
000021a5: 02 86 00  ...
000021a8: e8 a9 00  ...
000021ab: a9 87 99  ...
000021ae: 00 04 ad  ...
000021b1: 00 04 c9  ...
000021b4: 87 f0 02  ...
000021b7: 86 00 60  ..`
000021ba: a9 ff 85  ...
000021bd: 01 a9 aa  ...
000021c0: 8d 33 06  .3.
000021c3: a9 bb 8d  ...
000021c6: 89 06 a2  ...
000021c9: 00 a9 66  ..f
000021cc: 24 01 38  $.8
000021cf: a0 00 bc  ...
000021d2: 33 06 10  3..
000021d5: 12 f0 10  ...
000021d8: 50 0e 90  P..
000021db: 0c c9 66  ..f
000021de: d0 08 e0  ...
000021e1: 00 d0 04  ...
000021e4: c0 aa f0  ...
000021e7: 04 a9 51  ..Q
000021ea: 85 00 a2  ...
000021ed: 8a a9 66  ..f
000021f0: b8 18 a0  ...
000021f3: 00 bc ff  ...
000021f6: 05 10 12  ...
000021f9: f0 10 70  ..p
000021fc: 0e b0 0c  ...
000021ff: c0 bb d0  ...
00002202: 08 c9 66  ..f
